# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Total_plasma_fuel_pressure_at_point_45___________________________________ (pres_plasma_fuel_profile45)___ 3.49310620801507495e+05 
Total_plasma_fuel_pressure_at_point_46___________________________________ (pres_plasma_fuel_profile46)___ 3.49087080265156517e+05 
Total_plasma_fuel_pressure_at_point_47___________________________________ (pres_plasma_fuel_profile47)___ 3.48858715693775215e+05 
Total_plasma_fuel_pressure_at_point_48___________________________________ (pres_plasma_fuel_profile48)___ 3.48625532878775615e+05 
Total_plasma_fuel_pressure_at_point_49___________________________________ (pres_plasma_fuel_profile49)___ 3.48387537735119055e+05 
Total_plasma_fuel_pressure_at_point_50___________________________________ (pres_plasma_fuel_profile50)___ 3.48144736301252677e+05 
Total_plasma_fuel_pressure_at_point_51___________________________________ (pres_plasma_fuel_profile51)___ 3.47897134739044530e+05 
Total_plasma_fuel_pressure_at_point_52___________________________________ (pres_plasma_fuel_profile52)___ 3.47644739333717094e+05 
Total_plasma_fuel_pressure_at_point_53___________________________________ (pres_plasma_fuel_profile53)___ 3.47387556493779703e+05 
Total_plasma_fuel_pressure_at_point_54___________________________________ (pres_plasma_fuel_profile54)___ 3.47125592750959331e+05 
Total_plasma_fuel_pressure_at_point_55___________________________________ (pres_plasma_fuel_profile55)___ 3.46858854760130460e+05 
Total_plasma_fuel_pressure_at_point_56___________________________________ (pres_plasma_fuel_profile56)___ 3.46587349299243244e+05 
Total_plasma_fuel_pressure_at_point_57___________________________________ (pres_plasma_fuel_profile57)___ 3.46311083269250055e+05 
Total_plasma_fuel_pressure_at_point_58___________________________________ (pres_plasma_fuel_profile58)___ 3.46030063694031909e+05 
Total_plasma_fuel_pressure_at_point_59___________________________________ (pres_plasma_fuel_profile59)___ 3.45744297720321920e+05 
Total_plasma_fuel_pressure_at_point_60___________________________________ (pres_plasma_fuel_profile60)___ 3.45453792617628700e+05 
Total_plasma_fuel_pressure_at_point_61___________________________________ (pres_plasma_fuel_profile61)___ 3.45158555778157432e+05 
Total_plasma_fuel_pressure_at_point_62___________________________________ (pres_plasma_fuel_profile62)___ 3.44858594716730644e+05 
Total_plasma_fuel_pressure_at_point_63___________________________________ (pres_plasma_fuel_profile63)___ 3.44553917070706666e+05 
Total_plasma_fuel_pressure_at_point_64___________________________________ (pres_plasma_fuel_profile64)___ 3.44244530599897378e+05 
Total_plasma_fuel_pressure_at_point_65___________________________________ (pres_plasma_fuel_profile65)___ 3.43930443186484335e+05 
Total_plasma_fuel_pressure_at_point_66___________________________________ (pres_plasma_fuel_profile66)___ 3.43611662834933319e+05 
Total_plasma_fuel_pressure_at_point_67___________________________________ (pres_plasma_fuel_profile67)___ 3.43288197671908536e+05 
Total_plasma_fuel_pressure_at_point_68___________________________________ (pres_plasma_fuel_profile68)___ 3.42960055946183682e+05 
Total_plasma_fuel_pressure_at_point_69___________________________________ (pres_plasma_fuel_profile69)___ 3.42627246028554044e+05 
Total_plasma_fuel_pressure_at_point_70___________________________________ (pres_plasma_fuel_profile70)___ 3.42289776411744475e+05 
Total_plasma_fuel_pressure_at_point_71___________________________________ (pres_plasma_fuel_profile71)___ 3.41947655710319290e+05 
Total_plasma_fuel_pressure_at_point_72___________________________________ (pres_plasma_fuel_profile72)___ 3.41600892660587211e+05 
Total_plasma_fuel_pressure_at_point_73___________________________________ (pres_plasma_fuel_profile73)___ 3.41249496120508236e+05 
Total_plasma_fuel_pressure_at_point_74___________________________________ (pres_plasma_fuel_profile74)___ 3.40893475069596374e+05 
Total_plasma_fuel_pressure_at_point_75___________________________________ (pres_plasma_fuel_profile75)___ 3.40532838608823658e+05 
Total_plasma_fuel_pressure_at_point_76___________________________________ (pres_plasma_fuel_profile76)___ 3.40167595960521023e+05 
Total_plasma_fuel_pressure_at_point_77___________________________________ (pres_plasma_fuel_profile77)___ 3.39797756468278123e+05 
Total_plasma_fuel_pressure_at_point_78___________________________________ (pres_plasma_fuel_profile78)___ 3.39423329596842057e+05 
Total_plasma_fuel_pressure_at_point_79___________________________________ (pres_plasma_fuel_profile79)___ 3.39044324932015152e+05 
Total_plasma_fuel_pressure_at_point_80___________________________________ (pres_plasma_fuel_profile80)___ 3.38660752180550597e+05 
Total_plasma_fuel_pressure_at_point_81___________________________________ (pres_plasma_fuel_profile81)___ 3.38272621170047205e+05 
Total_plasma_fuel_pressure_at_point_82___________________________________ (pres_plasma_fuel_profile82)___ 3.37879941848842660e+05 
Total_plasma_fuel_pressure_at_point_83___________________________________ (pres_plasma_fuel_profile83)___ 3.37482724285905715e+05 
Total_plasma_fuel_pressure_at_point_84___________________________________ (pres_plasma_fuel_profile84)___ 3.37080978670726414e+05 
Total_plasma_fuel_pressure_at_point_85___________________________________ (pres_plasma_fuel_profile85)___ 3.36674715313206136e+05 
Total_plasma_fuel_pressure_at_point_86___________________________________ (pres_plasma_fuel_profile86)___ 3.36263944643544324e+05 
Total_plasma_fuel_pressure_at_point_87___________________________________ (pres_plasma_fuel_profile87)___ 3.35848677212126378e+05 
Total_plasma_fuel_pressure_at_point_88___________________________________ (pres_plasma_fuel_profile88)___ 3.35428923689408111e+05 
Total_plasma_fuel_pressure_at_point_89___________________________________ (pres_plasma_fuel_profile89)___ 3.35004694865799858e+05 
Total_plasma_fuel_pressure_at_point_90___________________________________ (pres_plasma_fuel_profile90)___ 3.34576001651549304e+05 
Total_plasma_fuel_pressure_at_point_91___________________________________ (pres_plasma_fuel_profile91)___ 3.34142855076621985e+05 
Total_plasma_fuel_pressure_at_point_92___________________________________ (pres_plasma_fuel_profile92)___ 3.33705266290582367e+05 
Total_plasma_fuel_pressure_at_point_93___________________________________ (pres_plasma_fuel_profile93)___ 3.33263246562470798e+05 
Total_plasma_fuel_pressure_at_point_94___________________________________ (pres_plasma_fuel_profile94)___ 3.32816807280682551e+05 
Total_plasma_fuel_pressure_at_point_95___________________________________ (pres_plasma_fuel_profile95)___ 3.32365959952842095e+05 
Total_plasma_fuel_pressure_at_point_96___________________________________ (pres_plasma_fuel_profile96)___ 3.31910716205678415e+05 
Total_plasma_fuel_pressure_at_point_97___________________________________ (pres_plasma_fuel_profile97)___ 3.31451087784898002e+05 
Total_plasma_fuel_pressure_at_point_98___________________________________ (pres_plasma_fuel_profile98)___ 3.30987086555056681e+05 
Total_plasma_fuel_pressure_at_point_99___________________________________ (pres_plasma_fuel_profile99)___ 3.30518724499430216e+05 
Total_plasma_fuel_pressure_at_point_100__________________________________ (pres_plasma_fuel_profile100)__ 3.30046013719883515e+05 
Total_plasma_fuel_pressure_at_point_101__________________________________ (pres_plasma_fuel_profile101)__ 3.29568966436737974e+05 
Total_plasma_fuel_pressure_at_point_102__________________________________ (pres_plasma_fuel_profile102)__ 3.29087594988638361e+05 
Total_plasma_fuel_pressure_at_point_103__________________________________ (pres_plasma_fuel_profile103)__ 3.28601911832418235e+05 
Total_plasma_fuel_pressure_at_point_104__________________________________ (pres_plasma_fuel_profile104)__ 3.28111929542963160e+05 
Total_plasma_fuel_pressure_at_point_105__________________________________ (pres_plasma_fuel_profile105)__ 3.27617660813073511e+05 
Total_plasma_fuel_pressure_at_point_106__________________________________ (pres_plasma_fuel_profile106)__ 3.27119118453325180e+05 
Total_plasma_fuel_pressure_at_point_107__________________________________ (pres_plasma_fuel_profile107)__ 3.26616315391930169e+05 
Total_plasma_fuel_pressure_at_point_108__________________________________ (pres_plasma_fuel_profile108)__ 3.26109264674594509e+05 
Total_plasma_fuel_pressure_at_point_109__________________________________ (pres_plasma_fuel_profile109)__ 3.25597979464375239e+05 
Total_plasma_fuel_pressure_at_point_110__________________________________ (pres_plasma_fuel_profile110)__ 3.25082473041536810e+05 
Total_plasma_fuel_pressure_at_point_111__________________________________ (pres_plasma_fuel_profile111)__ 3.24562758803404751e+05 
Total_plasma_fuel_pressure_at_point_112__________________________________ (pres_plasma_fuel_profile112)__ 3.24038850264219567e+05 
Total_plasma_fuel_pressure_at_point_113__________________________________ (pres_plasma_fuel_profile113)__ 3.23510761054988077e+05 
Total_plasma_fuel_pressure_at_point_114__________________________________ (pres_plasma_fuel_profile114)__ 3.22978504923333996e+05 
Total_plasma_fuel_pressure_at_point_115__________________________________ (pres_plasma_fuel_profile115)__ 3.22442095733347116e+05 
Total_plasma_fuel_pressure_at_point_116__________________________________ (pres_plasma_fuel_profile116)__ 3.21901547465431096e+05 
Total_plasma_fuel_pressure_at_point_117__________________________________ (pres_plasma_fuel_profile117)__ 3.21356874216150201e+05 
Total_plasma_fuel_pressure_at_point_118__________________________________ (pres_plasma_fuel_profile118)__ 3.20808090198073944e+05 
Total_plasma_fuel_pressure_at_point_119__________________________________ (pres_plasma_fuel_profile119)__ 3.20255209739621205e+05 
Total_plasma_fuel_pressure_at_point_120__________________________________ (pres_plasma_fuel_profile120)__ 3.19698247284902900e+05 
Total_plasma_fuel_pressure_at_point_121__________________________________ (pres_plasma_fuel_profile121)__ 3.19137217393563187e+05 
Total_plasma_fuel_pressure_at_point_122__________________________________ (pres_plasma_fuel_profile122)__ 3.18572134740618814e+05 
Total_plasma_fuel_pressure_at_point_123__________________________________ (pres_plasma_fuel_profile123)__ 3.18003014116298757e+05 
Total_plasma_fuel_pressure_at_point_124__________________________________ (pres_plasma_fuel_profile124)__ 3.17429870425879897e+05 
Total_plasma_fuel_pressure_at_point_125__________________________________ (pres_plasma_fuel_profile125)__ 3.16852718689524569e+05 
Total_plasma_fuel_pressure_at_point_126__________________________________ (pres_plasma_fuel_profile126)__ 3.16271574042114196e+05 
Total_plasma_fuel_pressure_at_point_127__________________________________ (pres_plasma_fuel_profile127)__ 3.15686451733082940e+05 
Total_plasma_fuel_pressure_at_point_128__________________________________ (pres_plasma_fuel_profile128)__ 3.15097367126249475e+05 
Total_plasma_fuel_pressure_at_point_129__________________________________ (pres_plasma_fuel_profile129)__ 3.14504335699648072e+05 
Total_plasma_fuel_pressure_at_point_130__________________________________ (pres_plasma_fuel_profile130)__ 3.13907373045357410e+05 
Total_plasma_fuel_pressure_at_point_131__________________________________ (pres_plasma_fuel_profile131)__ 3.13306494869329385e+05 
Total_plasma_fuel_pressure_at_point_132__________________________________ (pres_plasma_fuel_profile132)__ 3.12701716991215013e+05 
Total_plasma_fuel_pressure_at_point_133__________________________________ (pres_plasma_fuel_profile133)__ 3.12093055344190740e+05 
Total_plasma_fuel_pressure_at_point_134__________________________________ (pres_plasma_fuel_profile134)__ 3.11480525974782242e+05 
Total_plasma_fuel_pressure_at_point_135__________________________________ (pres_plasma_fuel_profile135)__ 3.10864145042687247e+05 
Total_plasma_fuel_pressure_at_point_136__________________________________ (pres_plasma_fuel_profile136)__ 3.10243928820597124e+05 
Total_plasma_fuel_pressure_at_point_137__________________________________ (pres_plasma_fuel_profile137)__ 3.09619893694017315e+05 
Total_plasma_fuel_pressure_at_point_138__________________________________ (pres_plasma_fuel_profile138)__ 3.08992056161086541e+05 
Total_plasma_fuel_pressure_at_point_139__________________________________ (pres_plasma_fuel_profile139)__ 3.08360432832394144e+05 
Total_plasma_fuel_pressure_at_point_140__________________________________ (pres_plasma_fuel_profile140)__ 3.07725040430796449e+05 
Total_plasma_fuel_pressure_at_point_141__________________________________ (pres_plasma_fuel_profile141)__ 3.07085895791232528e+05 
Total_plasma_fuel_pressure_at_point_142__________________________________ (pres_plasma_fuel_profile142)__ 3.06443015860537649e+05 
Total_plasma_fuel_pressure_at_point_143__________________________________ (pres_plasma_fuel_profile143)__ 3.05796417697255732e+05 
